[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:09.284Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49398
[2022-07-23T11:28:09.286Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B3 with round number 3 with QC 2 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:09.287Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B3 with round number 3 with QC 2 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:09.287Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B3 with round number 3 with QC 2 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:09.288Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49404
[2022-07-23T11:28:09.288Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49407
[2022-07-23T11:28:09.288Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49405
[2022-07-23T11:28:09.288Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49406
[2022-07-23T11:28:09.289Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49666
[2022-07-23T11:28:09.289Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49669
[2022-07-23T11:28:09.289Z INFO  consensus::proposer] Created B4
[2022-07-23T11:28:09.289Z INFO  consensus::proposer] Created with Round number 4 with QC 3 
[2022-07-23T11:28:09.289Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49676
[2022-07-23T11:28:09.290Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B4 with round number 4 with QC 3 from leader hm14b2gpSQG3/PWy
[2022-07-23T11:28:09.290Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B4 with round number 4 with QC 3 from leader hm14b2gpSQG3/PWy
[2022-07-23T11:28:09.290Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9007
[2022-07-23T11:28:09.290Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9008
[2022-07-23T11:28:09.290Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9001
[2022-07-23T11:28:09.291Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9005
[2022-07-23T11:28:09.291Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9002
[2022-07-23T11:28:09.291Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9004
[2022-07-23T11:28:09.291Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:09.291Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:09.292Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9000
[2022-07-23T11:28:09.292Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9006
[2022-07-23T11:28:09.493Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9009 (retry 1): Connection refused (os error 111)
[2022-07-23T11:28:09.861Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49702
[2022-07-23T11:28:09.895Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9009 (retry 2): Connection refused (os error 111)
[2022-07-23T11:28:09.924Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49720
[2022-07-23T11:28:09.989Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49730
[2022-07-23T11:28:10.053Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49734
[2022-07-23T11:28:10.063Z INFO  mempool::batch_maker] Batch 9ttSN5733RPK7TfW0BcstEWHFB+wM1S70SqYQpoL3i0= contains sample tx 0
[2022-07-23T11:28:10.063Z INFO  mempool::batch_maker] Batch 9ttSN5733RPK7TfW0BcstEWHFB+wM1S70SqYQpoL3i0= contains 2560 B
[2022-07-23T11:28:10.064Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9027
[2022-07-23T11:28:10.064Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9020
[2022-07-23T11:28:10.065Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9028
[2022-07-23T11:28:10.065Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9025
[2022-07-23T11:28:10.065Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9029 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:10.065Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9026
[2022-07-23T11:28:10.065Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9024
[2022-07-23T11:28:10.066Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9022
[2022-07-23T11:28:10.066Z INFO  network::reliable_sender] Outgoing connection established with 127.0.0.1:9021
[2022-07-23T11:28:10.108Z INFO  mempool::batch_maker] Batch jBLvS6bLqclLFzUPFjyGAeVCYoJ19awfIEZpllCxmQw= contains sample tx 1
[2022-07-23T11:28:10.108Z INFO  mempool::batch_maker] Batch jBLvS6bLqclLFzUPFjyGAeVCYoJ19awfIEZpllCxmQw= contains 2560 B
[2022-07-23T11:28:10.157Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49756
[2022-07-23T11:28:10.165Z INFO  mempool::batch_maker] Batch KTWSYyrmZ8el17Lr1vZVbBE3ZGdueGmfWZDIDXAy60M= contains sample tx 2
[2022-07-23T11:28:10.165Z INFO  mempool::batch_maker] Batch KTWSYyrmZ8el17Lr1vZVbBE3ZGdueGmfWZDIDXAy60M= contains 2560 B
[2022-07-23T11:28:10.212Z INFO  mempool::batch_maker] Batch XzunPK/G2wkNa4hQL36kUePvc/reT7F0v/ZRljWLAqM= contains sample tx 3
[2022-07-23T11:28:10.212Z INFO  mempool::batch_maker] Batch XzunPK/G2wkNa4hQL36kUePvc/reT7F0v/ZRljWLAqM= contains 2560 B
[2022-07-23T11:28:10.229Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49769
[2022-07-23T11:28:10.258Z INFO  mempool::batch_maker] Batch Ls1TXAfS6gZnUhl/OeclAPGZ45oAOy0Mhpsjr16mbyA= contains sample tx 4
[2022-07-23T11:28:10.258Z INFO  mempool::batch_maker] Batch Ls1TXAfS6gZnUhl/OeclAPGZ45oAOy0Mhpsjr16mbyA= contains 2560 B
[2022-07-23T11:28:10.267Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9029 (retry 1): Connection refused (os error 111)
[2022-07-23T11:28:10.290Z WARN  consensus::core] Timeout reached for round 4
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9008
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9005
[2022-07-23T11:28:10.291Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9004
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9001
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9002
[2022-07-23T11:28:10.291Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9007
[2022-07-23T11:28:10.306Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:10.315Z INFO  mempool::batch_maker] Batch HH/x6ogDlNAnt4Is2giYwVsVcNs2KnXcMvHqTFjlOxo= contains sample tx 5
[2022-07-23T11:28:10.315Z INFO  mempool::batch_maker] Batch HH/x6ogDlNAnt4Is2giYwVsVcNs2KnXcMvHqTFjlOxo= contains 2560 B
[2022-07-23T11:28:10.362Z INFO  mempool::batch_maker] Batch NXQF817S7Gm4AMft7mk4vPXkNk+Red58NL3D9nCkSLk= contains sample tx 6
[2022-07-23T11:28:10.362Z INFO  mempool::batch_maker] Batch NXQF817S7Gm4AMft7mk4vPXkNk+Red58NL3D9nCkSLk= contains 2560 B
[2022-07-23T11:28:10.380Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49834
[2022-07-23T11:28:10.408Z INFO  mempool::batch_maker] Batch qVT7hQ9NTl868oZwAlI4pxDhvwxU6VF2QHRLft0j14Q= contains sample tx 7
[2022-07-23T11:28:10.408Z INFO  mempool::batch_maker] Batch qVT7hQ9NTl868oZwAlI4pxDhvwxU6VF2QHRLft0j14Q= contains 2560 B
[2022-07-23T11:28:10.465Z INFO  mempool::batch_maker] Batch 578CJzYnmHMreHIIIXpsMnUoUT6UtN449rE1A5auMOo= contains sample tx 8
[2022-07-23T11:28:10.465Z INFO  mempool::batch_maker] Batch 578CJzYnmHMreHIIIXpsMnUoUT6UtN449rE1A5auMOo= contains 2560 B
[2022-07-23T11:28:10.479Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49849
[2022-07-23T11:28:10.511Z INFO  mempool::batch_maker] Batch F6rifjyBRZJLGqj6efCVTMF9sc8xFRHZ0723vaX09JE= contains sample tx 9
[2022-07-23T11:28:10.511Z INFO  mempool::batch_maker] Batch F6rifjyBRZJLGqj6efCVTMF9sc8xFRHZ0723vaX09JE= contains 2560 B
[2022-07-23T11:28:10.556Z INFO  mempool::batch_maker] Batch 1JfY+uBGTp9FvWaeAmsL5IqBnNpo+4YY/DZG5H+vwq4= contains sample tx 10
[2022-07-23T11:28:10.556Z INFO  mempool::batch_maker] Batch 1JfY+uBGTp9FvWaeAmsL5IqBnNpo+4YY/DZG5H+vwq4= contains 2560 B
[2022-07-23T11:28:10.558Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49861
[2022-07-23T11:28:10.615Z INFO  mempool::batch_maker] Batch kT38P3u7vy2dRNJo7MzZ1o9QyyCPF70z4F0ZQWS8E3I= contains sample tx 11
[2022-07-23T11:28:10.615Z INFO  mempool::batch_maker] Batch kT38P3u7vy2dRNJo7MzZ1o9QyyCPF70z4F0ZQWS8E3I= contains 2560 B
[2022-07-23T11:28:10.661Z INFO  mempool::batch_maker] Batch LFsq8b6LnS/KxE39DhAOIxrlkWwxUFEgq4HUjL+s19s= contains sample tx 12
[2022-07-23T11:28:10.661Z INFO  mempool::batch_maker] Batch LFsq8b6LnS/KxE39DhAOIxrlkWwxUFEgq4HUjL+s19s= contains 2560 B
[2022-07-23T11:28:10.671Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9029 (retry 2): Connection refused (os error 111)
[2022-07-23T11:28:10.698Z WARN  network::reliable_sender] Failed to connect to 127.0.0.1:9009 (retry 3): Connection refused (os error 111)
[2022-07-23T11:28:10.707Z INFO  mempool::batch_maker] Batch ek1e8OF/uLVFusyJxit5w6O1WABAHxbhurgSw9mZPfw= contains sample tx 13
[2022-07-23T11:28:10.707Z INFO  mempool::batch_maker] Batch ek1e8OF/uLVFusyJxit5w6O1WABAHxbhurgSw9mZPfw= contains 2560 B
[2022-07-23T11:28:10.786Z INFO  mempool::batch_maker] Batch Zx1PjIU9c/nl0d/wx1TLvu4xizRa+U4N8ffsjUdnewM= contains sample tx 14
[2022-07-23T11:28:10.786Z INFO  mempool::batch_maker] Batch Zx1PjIU9c/nl0d/wx1TLvu4xizRa+U4N8ffsjUdnewM= contains 2560 B
[2022-07-23T11:28:10.819Z INFO  mempool::batch_maker] Batch VMtVcTTiOZXwO8HUYKOhDkdfJF2fxFNIvKv4IVSU4RE= contains sample tx 15
[2022-07-23T11:28:10.819Z INFO  mempool::batch_maker] Batch VMtVcTTiOZXwO8HUYKOhDkdfJF2fxFNIvKv4IVSU4RE= contains 2560 B
[2022-07-23T11:28:10.878Z INFO  mempool::batch_maker] Batch O+792+DHBdYdvsi+5cSL3IlcgIKe50ctbBmMBrPBzoc= contains sample tx 16
[2022-07-23T11:28:10.878Z INFO  mempool::batch_maker] Batch O+792+DHBdYdvsi+5cSL3IlcgIKe50ctbBmMBrPBzoc= contains 1536 B
[2022-07-23T11:28:10.890Z INFO  mempool::batch_maker] Batch qWpBvF/iZdNG0rr4PibHNda2MMULhypg6XSRrm5ydgY= contains 1024 B
[2022-07-23T11:28:10.913Z INFO  mempool::batch_maker] Batch /mY8mjrgJd7BpKZLrTEF4L1atTWwBXc+gsMazRSqC8g= contains sample tx 17
[2022-07-23T11:28:10.913Z INFO  mempool::batch_maker] Batch /mY8mjrgJd7BpKZLrTEF4L1atTWwBXc+gsMazRSqC8g= contains 2560 B
[2022-07-23T11:28:10.957Z INFO  mempool::batch_maker] Batch gqWXjncWU6urV3EcP8PSAqIeLRot3lOeCTd8E88ZTJI= contains 1536 B
[2022-07-23T11:28:10.969Z INFO  mempool::batch_maker] Batch 7gAkvL6Zr9yxLmiYP7orIpike2mymDgeTnbIbSytyg0= contains sample tx 18
[2022-07-23T11:28:10.969Z INFO  mempool::batch_maker] Batch 7gAkvL6Zr9yxLmiYP7orIpike2mymDgeTnbIbSytyg0= contains 1024 B
[2022-07-23T11:28:11.016Z INFO  mempool::batch_maker] Batch dbMAuVRI1aHgxkWkX+dP2gFqg1WDXMw9O0f4EaZ1/fY= contains sample tx 19
[2022-07-23T11:28:11.016Z INFO  mempool::batch_maker] Batch dbMAuVRI1aHgxkWkX+dP2gFqg1WDXMw9O0f4EaZ1/fY= contains 2560 B
[2022-07-23T11:28:11.062Z INFO  mempool::batch_maker] Batch 86oqB+LmpLfabBEL5p0bi/TyI0Wdi103gwwuscHhSl8= contains sample tx 20
[2022-07-23T11:28:11.062Z INFO  mempool::batch_maker] Batch 86oqB+LmpLfabBEL5p0bi/TyI0Wdi103gwwuscHhSl8= contains 2560 B
[2022-07-23T11:28:11.108Z INFO  mempool::batch_maker] Batch +bgE3BDcuKXRpoD1oSGqu4Hm3RS7nfCGBWlecDZbNII= contains sample tx 21
[2022-07-23T11:28:11.108Z INFO  mempool::batch_maker] Batch +bgE3BDcuKXRpoD1oSGqu4Hm3RS7nfCGBWlecDZbNII= contains 2560 B
[2022-07-23T11:28:11.164Z INFO  mempool::batch_maker] Batch 5UJcOIHYHDOoCNlPig4xewlDhX2A5UNFD0IK1NB0tGQ= contains sample tx 22
[2022-07-23T11:28:11.164Z INFO  mempool::batch_maker] Batch 5UJcOIHYHDOoCNlPig4xewlDhX2A5UNFD0IK1NB0tGQ= contains 2560 B
[2022-07-23T11:28:11.210Z INFO  mempool::batch_maker] Batch gh6FJ4McD9DOujTrCx1maIZeT6cG9FXsNuf58SFD1mE= contains sample tx 23
[2022-07-23T11:28:11.211Z INFO  mempool::batch_maker] Batch gh6FJ4McD9DOujTrCx1maIZeT6cG9FXsNuf58SFD1mE= contains 2560 B
[2022-07-23T11:28:11.258Z INFO  mempool::batch_maker] Batch nw8nimL3GDcpnn77aKJmlNbuaCEX7rQAc1sABdLr71s= contains sample tx 24
[2022-07-23T11:28:11.258Z INFO  mempool::batch_maker] Batch nw8nimL3GDcpnn77aKJmlNbuaCEX7rQAc1sABdLr71s= contains 2560 B
[2022-07-23T11:28:11.305Z WARN  consensus::core] Timeout reached for round 5
[2022-07-23T11:28:11.315Z INFO  mempool::batch_maker] Batch azkhqGYuiNs7ars9V+bbSErw7yoMo6jHpmtg3fcNAJI= contains sample tx 25
[2022-07-23T11:28:11.315Z INFO  mempool::batch_maker] Batch azkhqGYuiNs7ars9V+bbSErw7yoMo6jHpmtg3fcNAJI= contains 512 B
[2022-07-23T11:28:11.317Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:11.324Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49900
[2022-07-23T11:28:11.326Z INFO  mempool::batch_maker] Batch x7YVFVs+GncfPGBHsKedDhfkTAzNeDyZftGNa6UFQLM= contains 2048 B
[2022-07-23T11:28:11.327Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.329Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.329Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.330Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.331Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.331Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.335Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.337Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.337Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.340Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49914
[2022-07-23T11:28:11.344Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B7 with round number 7 with QC 6 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:11.345Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B7 with round number 7 with QC 6 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:11.345Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B7 with round number 7 with QC 6 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:11.346Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.347Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.347Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.350Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.351Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.351Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B6 with round number 6 with QC 3 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:11.352Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49919
[2022-07-23T11:28:11.352Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B8 with round number 8 with QC 7 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 with QC 3
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> Oo807/KVoPShij8TpWilr1CVVJEAWUAKjEF97JbMmWg=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> dn3jmYmHfjhMG86NVNIBdPxel81gEEkQCeBderWf5u8=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> WGGIqkqew/l/cWhnAssa56dpqyxQodN+K5Mitrc3sS4=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> bTLpvg7exPf0bX0oSMuV48EbEtPAbeX1YN0lK+1/iE0=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> tUSgKJUB0xKKGKKJuKkCDoanNSTRll3DNHg65aiCeqM=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 86oqB+LmpLfabBEL5p0bi/TyI0Wdi103gwwuscHhSl8=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 3GRUPuKc/j1DIc5c5+R+cYv7/jzQooPfaseZdookcfo=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 1BGv7i6jMIjUEQPkfVHPJrM6s8g5eytD/bHEPqBm7ig=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> gOEdgZESLFnLstMOswsZ5jOpt97AXsfV+P98InOcNgQ=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> jC8bifss/+jf7QOocGqYXyt9BmtRXnsmm2nlQpgH450=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 44wwf9QYsNRQT3qvfWTwBXtoZWYd0h9jGgNQbSjLwSY=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> dbMAuVRI1aHgxkWkX+dP2gFqg1WDXMw9O0f4EaZ1/fY=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> xBNdDKiFnxlfe2pepnlmh9HG/1kJJV5bFgdB7fTNL1E=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 5f3Q7CeA8XGx6hWJaMwnVNRapm7D7XSplheTAkDnmb4=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 5LIhAg/tlSIy4nisT+THTNwD2/5BsF0bivHeXPWOato=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> OsSPclG1QMVcNEGYuD77twwbbVC9yNNibXeQChzCWlE=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 0SsUT8nmhnjlsjY7FEi+wmXu1kOCAhGkCnMd9lN26TY=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> F6rifjyBRZJLGqj6efCVTMF9sc8xFRHZ0723vaX09JE=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> UzVhdOS4NhU5rIe0qlUNaunfpm5aJzCW6oJKJpOfGDc=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> zXjvbxcTAD8imW5+BalbrN+2TnLOi6iPhTH9qDsxBtE=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> ZsjEndIVMRbtnx5lsVxzx+1l5PxI6DnO2re09rqsnMk=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> BfCm29UpbVLH4hdlYU6wR3cy3cGViTCZpnHIXnOAm5U=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> isvKIQE4dkLVOJ+tKoOfTLHjEmo7bKB4VTduOx71VN0=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> tIEuAJE+RX4+kHK6OSLSSCpXzeiLC3W5p7nSAPFq4Ig=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> qVT7hQ9NTl868oZwAlI4pxDhvwxU6VF2QHRLft0j14Q=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> kT38P3u7vy2dRNJo7MzZ1o9QyyCPF70z4F0ZQWS8E3I=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> touZ9H19lOuy/ITckL6Y72E7BZNwmghpUUWTEM38Efg=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> zAaeqB23Nux+z3lQeLuk3MxjE+IKrTRMnItxUF0Up6w=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> KyAA0JSNvM1/XUtHUnEHh/dvjLitGMFSvPeLr7Qr1ns=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> gh6FJ4McD9DOujTrCx1maIZeT6cG9FXsNuf58SFD1mE=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> lo9c+/iINqPikaeI3QUq5SQzbqmPYi2whGrsBJ3kfvU=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> jNGHkBb5jkNUC9DCrpSsS7cirnJOnVSSvG92FrzeRZo=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> J8dqtn98zMvbc1m8tG8o77aLmqVqz2FrIT27nK2Y/7Q=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> eIqlBL0ISd7EyRdrXuc8aLiO6Pmbc1cpuLu6NQK+QGo=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> jfMNXhzjAXR9Mly+3qzG1qHk2y1nb/u7iUx6PvxHcm4=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> jnUpqlev7hnMqDeM3G5CKVZ67NM+AWJb9n7AjBtjvEE=
[2022-07-23T11:28:11.353Z INFO  consensus::core] Committed B6 -> 8Y1jdLsUxLgZX9gELWYpS2kS3oNiufmhznPgfkOiCFc=
